

LEXICON CLASS-AA
+V+SINGULAR+IMPERATIVE: # ;
+V+IMMEDIATE+PRESENT:ga # ;
+V+INTERROGATIVE+SIMPLE+PRESENT: # ;
+V+SIMPLE+PRESENT:gang # ;
+V+DIRECT+PAST:gan # ;
+V+INTERROGATIVE+PAST:gaa # ;
+V+INDIRECT+PAST:gaan # ;
+V+RELATIVE:s # ;
+V+RELATIVE+EVIDENTIAL:gaas # ;
+V+NON_FACTIVE:%.ang # ;
+V+PAST+NON_FACTIVE:gaa%.ang # ;
+V+INTERROGATIVE+PRESENT+HABITUAL:gang # ;
+V+PRESENT+HABITUAL:ganggang # ;
+V+PRESENT+HABITUAL+NON_FACTIVE:gangang # ;
+V+DIRECT+PAST+HABITUAL:giinii # ;
+V+INTERROGATIVE+PAST+HABITUAL:gaangaa # ;
+V+INDIRECT+PAST+HABITUAL:gaangaan # ;
+V+INTERROGATIVE+FUTURE+LONG:äsaa # ;
+V+INTERROGATIVE+FUTURE+SHORT:äs # ;
+V+SIMPLE+FUTURE:äsaang # ;
+V+IMMEDIATE+FUTURE:äsga # ;
+V+RELATIVE+FUTURE:äsaas # ;
+V+FUTURE+NON_FACTIVE:äsaa%.ang # ;
+V+INTERROGATIVE+NEAR+FUTURE:%.ang% ñasa'áa # ;
+V+NEAR+FUTURE:%.ang% ñasa'áang # ;
+V+INTERROGATIVE+VERYNEAR+FUTURE:%.ang% ñasaasdláa # ;
+V+VERYNEAR+FUTURE:%.ang% ñasaasdláang # ;
+V+BIASED+IMMEDIATE+PRESENT:'uuj # ;
+V+BIASED+SIMPLE+PRESENT:'uujang # ;
+V+RESIGNED_OBLIGATION:äsaa'uujang # ;
+V+BIASED+INTERROGATIVE+PRESENT:'us # ;
+V+BIASED+INTERROGATIVE+PAST:'ujaa # ;
+V+BIASED+INTERROGATIVE+PAST+HABITUAL:'uujaangaa # ;
+V+BIASED+INTERROGATIVE+FUTURE:äsaa'us # ;
+V+CERTAIN+PRESENT:'ahlanggang # ;
+V+CERTAIN+PAST:'ahlanggan # ;
